Ticker;SimFinId;"Company Name";IndustryId
EPD;469948;"ENTERPRISE PRODUCTS PARTNERS L P";107003
XCO;470616;"EXCO RESOURCES INC";107002
BERY;470977;"BERRY GLOBAL GROUP INC";103018
EEFT;484269;"EURONET WORLDWIDE INC";100002
AFG;485236;"AMERICAN FINANCIAL GROUP INC";104006
MNKD;486138;"MANNKIND CORP";106002
AMNL;486666;"Applied Minerals, Inc.";
CSGP;486790;"COSTAR GROUP INC";109002
ASPN;491354;"ASPEN AEROGELS INC";110005
PRSC;492538;"PROVIDENCE SERVICE CORP";106011
HTH;492790;"Hilltop Holdings Inc.";104002
SYF;493399;"Synchrony Financial";104007
RGC;493690;"Regal Entertainment Group";103001
AAXN;493957;"AXON ENTERPRISE, INC.";100008
BCO;494050;"BRINKS CO";100007
CSLT;494803;"CASTLIGHT HEALTH, INC.";101003
STRM;494891;"STREAMLINE HEALTH SOLUTIONS INC.";101003
TRHC;494892;"Tabula Rasa HealthCare, Inc.";101003
OMCL;495083;"OMNICELL, Inc";101003
CATS;495603;"CATASYS, INC.";106011
ATHN;495675;"ATHENAHEALTH INC";101003
MDRX;495816;"ALLSCRIPTS HEALTHCARE SOLUTIONS, INC.";101003
QSII;497184;"QUALITY SYSTEMS, INC";101003
BABY;497305;"Natus Medical Inc";106004
MDSO;497390;"Medidata Solutions, Inc.";101003
HSTM;497494;"Healthstream Inc";101003
MTBC;497698;"MEDICAL TRANSCRIPTION BILLING, CORP";101003
INOV;497806;"Inovalon Holdings, Inc.";101003
CPSI;497906;"Computer Programs & Systems Inc";101003
BX;498254;"Blackstone Group L.P.";104001
AMDA;498391;"AMEDICA Corp";106004
UBNT;503387;"Ubiquiti Networks, Inc.";101005
SMSI;504067;"SMITH MICRO SOFTWARE INC";101003
QEP;504259;"QEP RESOURCES, INC.";107005
HUBS;504719;"HUBSPOT INC";101003
GWW;504823;"GRAINGER W W INC";100005
RYN;504942;"RAYONIER INC";110002
OPY;505723;"OPPENHEIMER HOLDINGS INC";104003
BZH;505724;"BEAZER HOMES USA INC";103013
SNDK;505727;"SANDISK CORP";101001
FORR;506742;"FORRESTER RESEARCH, INC.";100002
HRB;506954;"H&R BLOCK INC";103020
MWW;507294;"MONSTER WORLDWIDE, INC.";
KND;510383;"KINDRED HEALTHCARE, INC";106011
NJR;511242;"NEW JERSEY RESOURCES CORP";105001
ALT;511510;"Altimmune, Inc.";106002
SSNT;511627;"SilverSun Technologies, Inc.";101003
NHTC;511953;"NATURAL HEALTH TRENDS CORP";102002
CLCT;512060;"COLLECTORS UNIVERSE INC";100002
AWRE;512152;"AWARE INC /MA/";101003
PMD;512201;"PSYCHEMEDICS CORP";106001
UG;512245;"UNITED GUARDIAN INC";102002
FONR;512339;"FONAR CORP";106004
TZOO;515536;TRAVELZOO;101002
UTMD;515633;"UTAH MEDICAL PRODUCTS INC";106003
RMCF;515680;"ROCKY MOUNTAIN CHOCOLATE FACTORY INC";102002
HIBB;515787;"HIBBETT SPORTS INC";103002
RCII;515845;"RENT A CENTER INC DE";100007
EPM;516432;"EVOLUTION PETROLEUM CORP";107002
AJRD;516551;"AEROJET ROCKETDYNE HOLDINGS, INC.";100008
LL;517434;"Lumber Liquidators Holdings, Inc.";103002
IIN;519102;"INTRICON CORP";101001
SFM;520294;"Sprouts Farmers Market, Inc.";102001
FDC;520475;"FIRST DATA CORP";100002
CNVR;521210;"CONVERSANT, INC.";
SJI;525920;"SOUTH JERSEY INDUSTRIES INC";105001
CY;526074;"CYPRESS SEMICONDUCTOR CORP /DE/";101004
NKTR;526216;"NEKTAR THERAPEUTICS";106002
TR;527072;"TOOTSIE ROLL INDUSTRIES INC";102002
GNW;527413;"GENWORTH FINANCIAL INC";104005
NC;528497;"NACCO INDUSTRIES INC";
ODP;528624;"OFFICE DEPOT INC";103002
LGL;528980;"LGL GROUP INC";101001
AGX;529078;"ARGAN INC";100003
UVE;529179;"UNIVERSAL INSURANCE HOLDINGS, INC.";104006
CDE;529633;"Coeur Mining, Inc.";110004
TSE;530044;"Trinseo S.A.";110001
LGIH;530141;"LGI Homes, Inc.";103013
CPS;530203;"Cooper-Standard Holdings Inc.";103005
ENDP;530918;"Endo International plc";106005
OHI;531049;"OMEGA HEALTHCARE INVESTORS INC";109001
FLO;531177;"FLOWERS FOODS INC";102002
BRKS;531292;"BROOKS AUTOMATION INC";101004
CDI;531420;"CDI CORP";
THS;532132;"TreeHouse Foods, Inc.";102002
PDLI;533398;"PDL BIOPHARMA, INC.";106002
SPRT;533572;"Support.com, Inc.";101003
LQDT;533622;"LIQUIDITY SERVICES INC";103002
CRR;534434;"CARBO CERAMICS INC";107004
SLCA;534435;"U.S. SILICA HOLDINGS, INC.";110004
TEN;534666;"TENNECO INC";103005
STOR;534667;"STORE CAPITAL Corp";109001
IDT;535487;"IDT CORP";108001
HRI;535488;"HERC HOLDINGS INC";100007
Time;535758;"Time Inc.";103026
ANET;536189;"Arista Networks, Inc.";101001
HYH;536304;"Halyard Health, Inc.";106003
CC;536512;"Chemours Co";110001
HTZ;536728;"HERTZ CORP";100007
BJRI;537369;"BJs RESTAURANTS INC";103003
PACW;537548;"PACWEST BANCORP";104002
CHRS;540930;"Coherus BioSciences, Inc.";106002
VRX;542074;"Valeant Pharmaceuticals International, Inc.";106005
VER;543421;"VEREIT, Inc.";109001
RAIL;543593;"FreightCar America, Inc.";100010
WMAR;543710;"WEST MARINE INC";103002
ERS;543790;"EMPIRE RESOURCES INC /NEW/";
CLNT;543877;"Cleantech Solutions International, Inc.,";100001
GENC;543904;"GENCOR INDUSTRIES INC";100009
BSPM;543906;"Biostar Pharmaceuticals, Inc.";106005
SORL;543973;"SORL Auto Parts Inc";103005
OCN;544026;"OCWEN FINANCIAL CORP";104002
NTNX;544815;"Nutanix, Inc.";101003
ABG;545489;"ASBURY AUTOMOTIVE GROUP INC";103005
DIN;545516;"DineEquity, Inc";103003
TSQ;545597;"Townsquare Media, Inc.";103001
Joe;546306;"ST JOE CO";109002
CIE;546550;"Cobalt International Energy, Inc.";107002
FRPT;546551;"Freshpet, Inc.";102002
COOL;546690;"COOL TECHNOLOGIES, INC.";106002
ETEC;546873;"EMTEC INC/NJ";
RWC;546874;"RELM WIRELESS CORP";101005
CNND;546895;"CANANDAIGUA NATIONAL CORP";104002
BRRE;547113;"BLUE RIDGE REAL ESTATE CO";
VRS;548204;"Verso Corp";110002
ROCK;548420;"GIBRALTAR INDUSTRIES, INC.";110005
IDCC;549215;"InterDigital, Inc.";108001
MSCI;549638;"MSCI Inc.";104003
ETM;550551;"ENTERCOM COMMUNICATIONS CORP";103001
ICUI;550676;"ICU MEDICAL INC/DE";106003
NAVI;551008;"NAVIENT CORP";104007
WTW;564422;"WEIGHT WATCHERS INTERNATIONAL INC";103020
FRX;564852;"Forest Laboratories, LLC";
CLAR;569146;"Clarus Corp";103015
IPGP;570971;"IPG PHOTONICS CORP";101004
AEIS;574583;"ADVANCED ENERGY INDUSTRIES INC";101001
ADP;591496;"AUTOMATIC DATA PROCESSING INC";100002
NTGR;591520;"NETGEAR, INC";101005
AKER;592461;"Akers Biosciences, Inc.";106003
MYSZ;592569;"My Size, Inc.";101003
CBSH;593216;"COMMERCE BANCSHARES INC /MO/";104002
DSW;596024;"DSW Inc.";103002
WLB;596565;"WESTMORELAND COAL Co";110006
LCI;600871;"LANNETT CO INC";106005
PDFS;606334;"PDF SOLUTIONS INC";101003
OA;609619;"ORBITAL ATK, INC.";
LEA;610198;"LEAR CORP";103005
INGR;610276;"Ingredion Inc";102002
CFMS;613117;"ConforMIS Inc";106003
TEVA;616649;"TEVA PHARMACEUTICAL INDUSTRIES LTD";106005
GMED;617302;"GLOBUS MEDICAL INC";106004
NOW;617429;"ServiceNow, Inc.";101003
ROKU;617783;"ROKU, INC";103001
WK;618274;"WORKIVA INC";101003
CBB;618601;"CINCINNATI BELL INC";108001
ADES;619745;"Advanced Emissions Solutions, Inc.";100001
CIDM;620342;"Cinedigm Corp.";103001
SSTK;623203;"Shutterstock, Inc.";101002
FCPT;623532;"Four Corners Property Trust, Inc.";109001
IPXL;625184;"IMPAX LABORATORIES INC";106005
TOWR;625334;"Tower International, Inc.";103005
ENVA;625336;"Enova International, Inc.";104007
AVIR;625536;"Vaxart, Inc.";106002
FRGI;625539;"Fiesta Restaurant Group, Inc.";103003
BGCP;625540;"BGC Partners, Inc.";104003
TRGP;625570;"Targa Resources Corp.";107003
HCHC;625571;"HC2 HOLDINGS, INC.";108001
JCOM;625587;"J2 GLOBAL, INC.";101003
TVPT;625611;"Travelport Worldwide LTD";103015
WIN;625612;"WINDSTREAM HOLDINGS, INC.";108001
POST;625659;"Post Holdings, Inc.";102002
TAST;625660;"CARROLS RESTAURANT GROUP, INC.";103003
LDOS_old;625661;"Leidos, Inc.";101003
HGR;626019;"HANGER, INC.";
TTMI;626042;"TTM TECHNOLOGIES INC";101001
IDA;627772;"IDACORP INC";105001
TROX;627774;"Tronox Ltd";110001
GPRE;627777;"Green Plains Inc.";110001
SIGI;627778;"SELECTIVE INSURANCE GROUP INC";104006
TRNC;627811;"tronc, Inc.";103026
TRMB;627855;"TRIMBLE INC.";101001
CRZO;628031;"CARRIZO OIL & GAS INC";107002
HUBB;628038;"HUBBELL INC";101001
LSXMA;629561;"Liberty Media Corp";
TGI;629705;"TRIUMPH GROUP INC";100008
MNTM;629989;"Mount TAM Biotechnologies, Inc.";
SGH;630523;"SMART Global Holdings, Inc.";101004
REN;637543;"Resolute Energy Corp";107002
FTI;637893;"TechnipFMC plc";107004
MDR;638112;"MCDERMOTT INTERNATIONAL INC";107004
OII;638114;"OCEANEERING INTERNATIONAL INC";107004
CMP;638470;"COMPASS MINERALS INTERNATIONAL INC";110004
GRPN;639037;"Groupon, Inc.";101002
HABT;639722;"Habit Restaurants, Inc.";103003
REV;639819;"REVLON INC /DE/";102002
DLX;639822;"DELUXE CORP";100002
LPLA;639823;"LPL Financial Holdings Inc.";104003
RAVE;640428;"RAVE RESTAURANT GROUP, INC.";103003
TRUP;640535;"TRUPANION INC.";104013
AGLE;640634;"Aeglea BioTherapeutics, Inc.";106002
HRTG;640779;"Heritage Insurance Holdings, Inc.";104006
LNGG;640898;"LINN ENERGY, INC.";
ISBC;641029;"Investors Bancorp, Inc.";104002
PK;641161;"Park Hotels & Resorts Inc.";109001
KEM;641260;"KEMET CORP";101001
LOGM;641732;"LogMeIn, Inc.";101003
DRAD;641822;"DIGIRAD CORP";106004
FIT;642125;"FITBIT INC";101001
PTN;642335;"PALATIN TECHNOLOGIES INC";106001
INTT;645323;"INTEST CORP";101004
FMSA;645665;"FAIRMOUNT SANTROL HOLDINGS INC.";107004
BOFI;645887;"BofI Holding, Inc.";104002
WHG;646168;"WESTWOOD HOLDINGS GROUP INC";104001
WBMD;646643;"WebMD Health Corp.";
TLRA;646927;"Telaria, Inc.";101003
IAC;647051;IAC/INTERACTIVECORP;101002
MTCH;647179;"Match Group, Inc.";101002
ZG;647182;"ZILLOW GROUP, INC.";109002
GDDY;647209;"GoDaddy Inc.";101002
RMBL;647388;"RumbleON, Inc.";103002
ANGI;647538;"ANGI Homeservices Inc.";101002
GRMM;647541;"Grom Social Enterprises, Inc.";
NYT;647918;"NEW YORK TIMES CO";103026
STMP;650092;"STAMPS.COM INC";101003
NXST;650370;"NEXSTAR MEDIA GROUP, INC.";103001
SFLY;650373;"SHUTTERFLY INC";103020
CARS;650652;"Cars.com Inc.";103005
TTD;650768;"Trade Desk, Inc.";101003
QUOT;651172;"Quotient Technology Inc.";103011
SCHL;651267;"SCHOLASTIC CORP";103026
GCI;651516;"Gannett Co., Inc.";103026
WIFI;651519;"BOINGO WIRELESS INC";108001
HMHC;651625;"Houghton Mifflin Harcourt Co";102006
WEB;651626;"WEB.COM GROUP, INC.";101002
TCX;651784;"TUCOWS INC /PA/";101002
XOXO;651859;"XO GROUP INC.";101002
TTGT;652015;"TechTarget Inc";101002
HMTV;652016;"HEMISPHERE MEDIA GROUP, INC.";108001
EVC;652141;"ENTRAVISION COMMUNICATIONS CORP";103001
DJCO;652264;"DAILY JOURNAL CORP";103026
SGA;652364;"SAGA COMMUNICATIONS INC";103001
Mark;652365;"REMARK HOLDINGS, INC.";101002
MOXC;652480;"Moxian, Inc.";101002
LFGR;652547;"LEAF GROUP LTD.";101002
MEET;652598;"Meet Group, Inc.";101002
LEE;652664;"LEE ENTERPRISES, INC";103026
ASPU;652699;"ASPEN GROUP, INC.";102006
NLN;652800;"NEULION, INC.";
RLJE;653411;"RLJ ENTERTAINMENT, INC.";103001
IHRT;653413;"iHeartMedia, Inc.";103001
MNI;653890;"MCCLATCHY CO";103026
MVEN;654363;"theMaven, Inc.";101002
GSEG;654541;"SATYA WORLDWIDE, INC.";
FRLF;654792;"Freedom Leaf Inc.";
ACLZ;655300;"Accelerize Inc.";
IPDN;655301;"Professional Diversity Network, Inc.";101002
CTOP;658373;"Ceetop Inc.";
MYAN;658464;"MYnd Analytics, Inc.";
TRLI;658467;"Truli Media Group, Inc.";
TCNT;658757;"TOUCAN INTERACTIVE CORP";
JBCT;658900;"JOBLOCATIONMAP INC";
RIHT;658986;"RIGHTSCORP, INC.";
VAPE;659172;"Vape Holdings, Inc.";
CMLS;659310;"CUMULUS MEDIA INC";103001
FRZT;659371;"Freeze Tag, Inc.";
MJTK;659836;"CANNASYS INC";
MMEG;659865;"MOMENTOUS ENTERTAINMENT GROUP INC";
MSGO;660196;"Mister Goody, Inc.";
SANP;660201;"SANTO MINING CORP.";
UOLI;660762;"UONLIVE CORP";100013
SIGN;661042;"SIGNET INTERNATIONAL HOLDINGS, INC.";100013
WESC;662182;"W&E Source Corp.";
MAXD;662184;"Max Sound Corp";
CLOW;662407;"Cloudweb, Inc.";
PEDH;662413;"PEOPLES EDUCATIONAL HOLDINGS";
CWRL;662568;"Cornerworld Corp";
MXMG;662984;"MAXIMA GROUP INC.";
AJBI;663635;"AMI JAMES BRANDS, INC.";
RAVN;664566;"RAVEN INDUSTRIES INC";100001
BFS;664571;"SAUL CENTERS INC";109001
AKR;664572;"ACADIA REALTY TRUST";109001
ALEX;664573;"Alexander & Baldwin, Inc.";109001
PESI;664574;"PERMA FIX ENVIRONMENTAL SERVICES INC";100004
MECK;666666;"Mecklermedia Corp";
SEGN;667106;"SUCCESS ENTERTAINMENT GROUP INTERNATIONAL INC.";
OMGB;667156;"OMEGA BRANDS INC.";
JOUT;667535;"JOHNSON OUTDOORS INC";103015
FLLZ;667668;"Fellazo Corp";
CMND;667728;"CALEMINDER INC";
GDI;668481;"GARDNER DENVER INC";101001
TUES;668563;"TUESDAY MORNING CORP/DE";102001
PBYI;668565;"PUMA BIOTECHNOLOGY, INC.";106002
UPLD;668870;"Upland Software, Inc.";101003
CKP;669154;"CHECKPOINT SYSTEMS INC";103018
TRC;669774;"TEJON RANCH CO";109002
BPL;669884;"BUCKEYE PARTNERS, L.P.";107003
TWLO;670420;"TWILIO INC";101003
HDP;670518;"Hortonworks, Inc.";101003
LBTYA;670717;"Liberty Global plc";108001
ARS;670859;"Aleris International, Inc.";
WGO;670940;"WINNEBAGO INDUSTRIES INC";103005
ACLS;670942;"AXCELIS TECHNOLOGIES INC";101004
ACW;671043;"ACCURIDE CORP";
ASTC;671045;"ASTROTECH Corp";100008
AKS;671046;"AK STEEL HOLDING CORP";110007
AIR;671123;"AAR CORP";100008
SHLM;671141;"SCHULMAN A INC";110001
AAOI;671827;"APPLIED OPTOELECTRONICS, INC.";101004
VOXX;672273;"VOXX International Corp";103005
BXC;673388;"BlueLinx Holdings Inc.";110005
CRUS;674434;"CIRRUS LOGIC INC";101004
ENR;674540;"ENERGIZER HOLDINGS, INC.";101001
ARCW;674718;"ARC Group Worldwide, Inc.";100001
DXPE;674720;"DXP ENTERPRISES INC";100005
ADNT;675558;"Adient plc";103005
BSET;675839;"BASSETT FURNITURE INDUSTRIES INC";103004
PRTS;675964;"U.S. Auto Parts Network, Inc.";103002
LIVN;678892;"LivaNova PLC";106004
BHGE;679135;"Baker Hughes a GE Co";107004
FNJN;679470;"FINJAN HOLDINGS, INC.";101003
BRK;679473;"BRK, Inc.";
JILL;680726;"J.Jill, Inc.";103002
LYV;682157;"Live Nation Entertainment, Inc.";103001
JACK;682281;"JACK IN THE BOX INC /NEW/";103003
ULH;682408;"UNIVERSAL LOGISTICS HOLDINGS, INC.";100010
CDW;683318;"CDW Corp";101003
RUBI;683438;"RUBICON PROJECT, INC.";101003
AHS;683491;"AMN HEALTHCARE SERVICES INC";
ATRO;683677;"ASTRONICS CORP";100008
SVU;684097;"SUPERVALU INC";102001
HFC;684316;"HollyFrontier Corp";107001
BBSI;684470;"BARRETT BUSINESS SERVICES INC";100011
SAFM;684669;"SANDERSON FARMS INC";102002
FSI;684672;"FLEXIBLE SOLUTIONS INTERNATIONAL INC";110001
HNRG;684673;"HALLADOR ENERGY CO";110006
AVGO;686523;"Broadcom Inc.";101004
ALTR;686620;"Altair Engineering Inc.";101003
TPX;686753;"TEMPUR SEALY INTERNATIONAL, INC.";103004
GBT;687412;"Global Blood Therapeutics, Inc.";106002
OMF;687414;"OneMain Holdings, Inc.";104007
PAH;687589;"Platform Specialty Products Corp";110001
BMS;687804;"BEMIS CO INC";103018
ZDPY;687925;"Zoned Properties, Inc.";
WPTH;687927;"Westport Energy Holdings Inc.";
NATR;687929;"NATURES SUNSHINE PRODUCTS INC";102002
SSP;688615;"E.W. SCRIPPS Co";103001
IFON;689587;"Cool Holdings, Inc.";101005
QSIM;689588;"QUANTUMSPHERE, INC.";
PRLE;691898;"PILLARSTONE CAPITAL REIT";
HCOM;692076;"Hawaiian Telcom Holdco, Inc.";108001
LION;692284;"FIDELITY SOUTHERN CORP";104002
ARMK_old;692435;"Aramark Services, Inc.";103003
CMRO;692525;"COMARCO INC";101005
TXMD;692917;"TherapeuticsMD, Inc.";106005
LHCG;693030;"LHC Group, Inc";106011
TYL;693134;"TYLER TECHNOLOGIES INC";101003
TNDM;693227;"TANDEM DIABETES CARE INC";106004
SYNT;693332;"SYNTEL INC";101003
KHC;693432;"Kraft Heinz Co";102002
FND;693510;"Floor & Decor Holdings, Inc.";103002
MDXG;693702;"MIMEDX GROUP, INC.";106004
ITRI;693852;"ITRON INC /WA/";101001
AMKR;693881;"AMKOR TECHNOLOGY, INC.";101004
TIS;693955;"Orchids Paper Products CO /DE";102002
FNKO;694474;"Funko, Inc.";103015
ZAYO;694556;"Zayo Group Holdings, Inc.";101005
AYX;695370;"Alteryx, Inc.";101003
BHF;696260;"Brighthouse Financial, Inc.";104004
ACY;696963;"AEROCENTURY CORP";100007
MB;698225;"MINDBODY, Inc.";101003
PS;698235;"Pluralsight, Inc.";101003
EGY;699964;"VAALCO ENERGY INC /DE/";107002
WLK;700084;"WESTLAKE CHEMICAL CORP";110001
BCPC;700317;"BALCHEM CORP";110001
UPL;700786;"ULTRA PETROLEUM CORP";107002
FC;702498;"FRANKLIN COVEY CO";102006
HTGM;702606;"HTG MOLECULAR DIAGNOSTICS, INC";106001
ADVM;702608;"Adverum Biotechnologies, Inc.";106002
IMO;702831;"IMPERIAL OIL LTD";107005
AXTA;702906;"Axalta Coating Systems Ltd.";110001
IMMY;703115;"Imprimis Pharmaceuticals, Inc.";106005
AVA;703252;"AVISTA CORP";105001
MGEE;703431;"MGE ENERGY INC";105001
OTTR;703658;"Otter Tail Corp";105001
DYN;703911;"DYNEGY INC.";105002
AXTI;704072;"AXT INC";101004
UTL;704075;"UNITIL CORP";105001
GLBL;704271;"TERRAFORM GLOBAL, INC.";105002
NEP;704398;"NextEra Energy Partners, LP";105002
CQH;704560;"Cheniere Energy Partners LP Holdings, LLC";107003
CCH;704561;"Cheniere Corpus Christi Holdings, LLC";
CQP;704562;"Cheniere Energy Partners, L.P.";107003
BUDZ;705165;"WEED, INC.";
LEVB;705447;"Level Brands, Inc.";103011
MBOT;705845;"Microbot Medical Inc.";106003
MICR;706150;"MICRON SOLUTIONS INC /DE/";106004
MICT;706645;"MICT, Inc.";100008
CNXT;706764;"CONEXANT SYSTEMS INC";
OUT;706846;"OUTFRONT Media Inc.";109001
ASCMA;707350;"Ascent Capital Group, Inc.";100007
SIVB;708168;"SVB FINANCIAL GROUP";104002
HEMA;708324;"HEMACARE CORP /CA/";
OKTA;708398;"Okta, Inc.";101003
PEGI;708994;"Pattern Energy Group Inc.";105002
HTM;709126;"US GEOTHERMAL INC";105002
AGR;709430;"Avangrid, Inc.";105001
VEC;710316;"Vectrus, Inc.";100002
CRY;710985;"CRYOLIFE INC";106004
FRP;710987;"FAIRPOINT COMMUNICATIONS INC";
DATA;711049;"Tableau Software Inc";101003
RHE;712450;"REGIONAL HEALTH PROPERTIES, INC";106011
OTEX;714157;"OPEN TEXT CORP";101003
MFON;714287;"MOBIVITY HOLDINGS CORP.";
SAM;714419;"THE BOSTON BEER COMPANY, INC.";102004
CNDT;716302;"CONDUENT Inc";100002
GHC;716648;"Graham Holdings Co";102006
QSR;716651;"Restaurant Brands International Inc.";103003
EPE;716965;"EP Energy Corp";107002
UIS;717085;"UNISYS CORP";101003
RFP;717558;"Resolute Forest Products Inc.";110002
CVNA;717670;"CARVANA CO.";103002
IBKR;718957;"Interactive Brokers Group, Inc.";104003
MDB;720635;"MongoDB, Inc.";101003
JBLU;720902;"JETBLUE AIRWAYS CORP";100006
X;721031;"UNITED STATES STEEL CORP";110007
NANO;721571;"NANOMETRICS INC";101004
SSNC;721918;"SS&C Technologies Holdings Inc";101003
APU;723175;"AMERIGAS PARTNERS LP";105001
CORT;724383;"CORCEPT THERAPEUTICS INC";106002
VGR;726203;"VECTOR GROUP LTD";102003
KRO;726370;"KRONOS WORLDWIDE INC";110001
PGC;726431;"PEAPACK GLADSTONE FINANCIAL CORP";104002
REED;727073;"REED'S, INC.";102005
JSDA;727078;"JONES SODA CO";102005
COT;727266;"COTT CORP /CN/";102005
SSYS;727537;"STRATASYS INC";101001
CUB;727716;"CUBIC CORP /DE/";100008
HSII;727845;"HEIDRICK & STRUGGLES INTERNATIONAL INC";100011
INTL;728087;"INTL FCSTONE INC.";104003
NOVT;728364;"NOVANTA INC";101001
OFLX;728561;"Omega Flex, Inc.";100001
TTOO;728864;"T2 Biosystems, Inc.";106001
PLPC;728955;"PREFORMED LINE PRODUCTS CO";101001
LMB;733746;"Limbach Holdings, Inc.";100003
BGNE;734219;"BeiGene, Ltd.";106002
QTNA;734346;"QUANTENNA COMMUNICATIONS INC";101004
XSPY;734429;"Spy Inc.";103015
HWC;734515;"HANCOCK WHITNEY CORP";104002
GWGH;734810;"GWG Holdings, Inc.";104004
ALGT;735180;"Allegiant Travel CO";100006
PLCE;737152;"Childrens Place, Inc.";103002
WSBC;739365;"WESBANCO INC";104002
MTRN;739542;"MATERION Corp";110004
ULBI;739637;"ULTRALIFE CORP";100001
ARTX;739639;"AROTECH CORP";100001
SSC;739951;"Seven Stars Cloud Group, Inc.";101003
DXC;740485;"DXC Technology Co";
FLT;740486;"FLEETCOR TECHNOLOGIES INC";100002
FARO;740727;"FARO TECHNOLOGIES INC";101001
RE;741323;"EVEREST RE GROUP LTD";104013
USNA;741592;"USANA HEALTH SCIENCES INC";102002
APTI;741619;"Apptio Inc";101003
DORM;742104;"Dorman Products, Inc.";103005
FMBH;743187;"FIRST MID ILLINOIS BANCSHARES INC";104002
NP;743399;"Neenah Inc";110002
CWH;744377;"Camping World Holdings, Inc.";103005
NCLH;744483;"Norwegian Cruise Line Holdings Ltd.";103015
MAA;744578;"MID AMERICA APARTMENT COMMUNITIES INC.";109001
SNPS;744723;"SYNOPSYS INC";101003
IQV;744724;"IQVIA HOLDINGS INC.";106001
ROL;744726;"ROLLINS INC";100002
SDPI;745554;"Superior Drilling Products, Inc.";107004
WGP;745556;"Western Gas Equity Partners, LP";107003
PATK;745754;"PATRICK INDUSTRIES INC";103004
MCBC;745864;"MACATAWA BANK CORP";104002
CSOD;747052;"Cornerstone OnDemand Inc";101003
SNCR;747268;"SYNCHRONOSS TECHNOLOGIES INC";101003
ZEN;747270;"Zendesk, Inc.";101003
REPR;748002;"REPRO MED SYSTEMS INC";
PRGS;748103;"PROGRESS SOFTWARE CORP /MA";101003
MYGN;748224;"MYRIAD GENETICS INC";106001
STE;749030;"STERIS plc";106003
CDK;749032;"CDK Global, Inc.";101003
SRPT;749127;"Sarepta Therapeutics, Inc.";106002
WAB;749129;"WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP";100010
SERV;749230;"SERVICEMASTER GLOBAL HOLDINGS INC";100002
MXWL;755086;"MAXWELL TECHNOLOGIES INC";101001
ESL;758715;"ESTERLINE TECHNOLOGIES CORP";100008
NDLS;759987;"NOODLES & Co";103003
LOPE;760533;"Grand Canyon Education, Inc.";102006
ECYT;760760;"ENDOCYTE INC";106002
CNK;760762;"Cinemark Holdings, Inc.";103001
GWRS;761716;"Global Water Resources, Inc.";105001
AAWW;762204;"ATLAS AIR WORLDWIDE HOLDINGS INC";100010
BKS;763488;"BARNES & NOBLE INC";103002
GEL;767446;"GENESIS ENERGY LP";107003
ETE;767563;"Energy Transfer LP";107003
SRCE;767938;"1ST SOURCE CORP";104002
SPXC;768069;"SPX CORP";100001
RGLS;768206;"Regulus Therapeutics Inc.";106002
LSTR;770173;"LANDSTAR SYSTEM INC";100010
DOMO;770174;"DOMO, INC.";101003
DBD;770497;"DIEBOLD NIXDORF, Inc";101003
MTOR;772948;"MERITOR INC";103005
SGMO;773304;"SANGAMO THERAPEUTICS, INC";106002
CVGI;773452;"Commercial Vehicle Group, Inc.";103005
AIMC;773555;"Altra Industrial Motion Corp.";100001
RA;774807;"RDA Holding Co.";104001
UIHC;774910;"UNITED INSURANCE HOLDINGS CORP.";104006
CALM;776100;"CAL-MAINE FOODS INC";102002
GHDX;776327;"GENOMIC HEALTH INC";106001
MLP;776713;"MAUI LAND & PINEAPPLE CO INC";109002
BRSS;778121;"GLOBAL BRASS & COPPER HOLDINGS, INC.";100001
NEO;778404;"NEOGENOMICS INC";106001
RGNX;778666;"REGENXBIO Inc.";106002
MTEM;778777;"Molecular Templates, Inc.";106002
LC;778892;"LendingClub Corp";104007
TREE;780144;"LendingTree, Inc.";104002
ADRO;781554;"ADURO BIOTECH, INC.";106002
LOXO;781663;"Loxo Oncology, Inc.";106002
FGEN;781665;"FIBROGEN INC";106002
BPMC;781830;"Blueprint Medicines Corp";106002
XNCR;781832;"Xencor Inc";106002
MRTX;782022;"Mirati Therapeutics, Inc.";106002
ODFL;782146;"OLD DOMINION FREIGHT LINE INC/VA";100010
ANDE;783409;"Andersons, Inc.";102001
PNFP;783539;"PINNACLE FINANCIAL PARTNERS INC";104002
GPOR;785453;"GULFPORT ENERGY CORP";107002
DCPH;785694;"Deciphera Pharmaceuticals, Inc.";106002
ATNX;785769;"Athenex, Inc.";106002
TGTX;785880;"TG THERAPEUTICS, INC.";106002
KPTI;786011;"Karyopharm Therapeutics Inc.";106005
GDOT;786096;"GREEN DOT CORP";104007
ARLP;786231;"ALLIANCE RESOURCE PARTNERS LP";110006
NK;786262;"NantKwest, Inc.";106002
SRCI;786501;"SRC Energy Inc.";107002
SCRH;786879;"SCORES HOLDING CO INC";
BLUE;787981;"bluebird bio, Inc.";106002
CTMX;789985;"CytomX Therapeutics, Inc.";106002
MGNX;790123;"MACROGENICS INC";106002
GLYC;790345;"GLYCOMIMETICS INC";106002
RCUS;790458;"Arcus Biosciences, Inc.";106002
ODT;790464;"Odonate Therapeutics, Inc.";106002
CRSP;791051;"CRISPR Therapeutics AG";106002
GERN;793173;"GERON CORP";106002
RSLS;794492;"ReShape Lifesciences Inc.";106004
TWI;795301;"TITAN INTERNATIONAL INC";100009
LGCY;795422;"Legacy Reserves Inc.";107002
